SubCategory_ID,Category_ID,SubCategory_Name,SubCategory_Image,SubCategory_Image
SC001,CA001,Preschools,,
SC002,CA001,Kindergarten,,
SC003,CA001,Montessori Schools,,
SC004,CA001,Play Schools,,
SC005,CA001,Pre-Schools,,
SC006,CA001,CBSC School,,
SC007,CA001,Colleges & Universities,,
SC008,CA001,Designing Training Institute,,
SC009,CA001,Digital Marketing Course,,
SC0010,CA001,Education Services,,
SC0011,CA001,Fashion Designing Institute,,
SC0012,CA001,High Schools,,
SC0013,CA001,International Schools,,
SC0014,CA001,Middle Schools,,
SC0015,CA001,Overseas Education,,
SC0016,CA001,Private Tutors,,
SC0017,CA001,Sales Training,,
SC0018,CA001,Smart Classes,,
SC0019,CA001,IELTS Training Institute,,
SC0020,CA001,Spoken English Classes,,
SC0021,CA001,Tutoring Centers,,
SC0022,CA001,Web Designing Course,,
SC0023,CA001,Web Development Training Instituite,,
SC0024,CA002,Architects,,
SC0025,CA002,Builders,,
SC0026,CA002,Civil Contractors,,
SC0027,CA002,Office Space For Rent,,
SC0028,CA002,Property Broker,,
SC0029,CA002,Property For Rent,,
SC0030,CA002,Property For Sell,,
SC0031,CA002,Property For Buy,,
SC0032,CA002,Real Estate Agents,,
SC0033,CA002,Service Apartments,,
SC0034,CA002,PG & Hostals ,,
SC0035,CA003,Auto Battery,,
SC0036,CA003,Auto Loan Provider,,
SC0037,CA003,Auto Repair,,
SC0038,CA003,Car Accessories,,
SC0039,CA003,Car Dealers,,
SC0040,CA003,Car Wash,,
SC0041,CA003,Motorcycle Repair,,
SC0042,CA003,Spare Parts,,
SC0043,CA003,Winshield Installation & Repair,,
SC0044,CA003,Boat & Repair,,
SC0045,CA003,Aircraft Repair Service,,
SC0046,CA003,Aviation Services ,,
SC0047,CA003,Car Inspection Services,,
SC0048,CA003,Golf Cart,,
SC0049,CA003,Towing Services,,
SC0050,CA003,Trailer,,
SC0051,CA003,Truck Repair Service,,
SC0052,CA003,PUC Centres,,
SC0053,CA003,Vehicle Wrapping Services,,
SC0054,CA004,Cancer Hospital,,
SC0055,CA004,Eye Hospitals,,
SC0056,CA004,Multispeciality Hospital,,
SC0057,CA004,Hair Transplantation,,
SC0058,CA004,Fertility Center,,
SC0059,CA004,Home Healthcare Service Providers,,
SC0060,CA004,Ortho Center,,
SC0061,CA004,Homeopathy,,
SC0062,CA004,Diagnostic Center,,
SC0063,CA004,Bariatric Surgery,,
SC0064,CA004,Pediatrician,,
SC0065,CA004,Physiotherapy Clinic,,
SC0066,CA004,Plastic Surgery,,
SC0067,CA004,Psychological Treatment,,
SC0068,CA004,Rehabilitation Center,,
SC0069,CA004,Homeopathy Hospital,,
SC0070,CA004,Fertility Treatment,,
SC0071,CA004,Medical Stores,,
SC0072,CA004,Care at Home,,
SC0073,CA005,Restaurants,,
SC0074,CA005,Bar & Restaurants,,
SC0075,CA005,Cafe,,
SC0076,CA005,Grocery Stores,,
SC0077,CA005,Bakery,,
SC0078,CA005,Dairy Products,,
SC0079,CA005,Cake Shop,,
SC0080,CA005,Sweet Shop,,
SC0081,CA005,Fruits Seller,,
SC0082,CA005,Food & Beverage,,
SC0083,CA005,Ice Creams Shop,,
SC0084,CA005,Tea Manufacturing,,
SC0085,CA006,Advertising Agency,,
SC0086,CA006,Online Marketing,,
SC0087,CA006,Hoarding Advertising,,
SC0088,CA006,News Paper Agency,,
SC0089,CA006,Press,,
SC0090,CA006,News Channel,,
SC0091,CA007,GST Consultant,,
SC0092,CA007,Pharmaceutical Consulting,,
SC0093,CA007,Visa Consultancy,,
SC0094,CA007,Educational Consultant,,
SC0095,CA007,Immigration Agents,,
SC0096,CA007,RTO Consultant,,
SC0097,CA008,Dentists,,
SC0098,CA008,Skin & Hair Specialist,,
SC0099,CA008,Ayurvedic,,
SC00100,CA008,Cardiologists,,
SC00101,CA008,Urologist,,
SC00102,CA008,Gynecologist,,
SC00103,CA008,Bone & Joint Doctors,,
SC00104,CA008,Physiotherapists,,
SC00105,CA008,Paediatricians,,
SC00106,CA008,Piles Doctors,,
SC00107,CA008,Sexologists,,
SC00108,CA008,Neurologist,,
SC00109,CA008,Oncologist,,
SC00110,CA008,Speech Therapists,,
SC00111,CA008,Orthopaedic,,
SC00112,CA008,Veterinary Doctors,,
SC00113,CA008,Unani Doctors,,
SC00114,CA008,Thyroid Doctors,,
SC00115,CA008,Cosmetic Surgeons,,
SC00116,CA008,ENT Specialists,,
SC00117,CA009,Wedding Planners,,
SC00118,CA009,Photographers,,
SC00119,CA009,Videographers,,
SC00120,CA009,Banquet Hall,,
SC00121,CA009,Florists,,
SC00122,CA009,Mandap Service,,
SC00123,CA009,Jewellery,,
SC00124,CA009,Martimonal Bureaus,,
SC00125,CA009,Weeding Cards,,
SC00126,CA009,Flower Decoration,,
SC00127,CA009,Mehandi Artists,,
SC00128,CA009,Pandits,,
SC00129,CA009,Fireworks ,,
SC00130,CA0010,Club,,
SC00131,CA0010,Resorts,,
SC00132,CA0010,Cinema Halls,,
SC00133,CA0010,Water Park,,
SC00134,CA0010,Places To Visit,,
SC00135,CA0011,Advocate,,
SC00136,CA0011,Lawyer,,
SC00137,CA0011,Chartered Accountants,,
SC00138,CA0011,Company Registration Service,,
SC00139,CA0011,Financial Advisors,,
SC00140,CA0011,Home Loan Providers,,
SC00141,CA0011,Insurance Agent,,
SC00142,CA0011,Investment Advisor,,
SC00143,CA0011,Share Broker,,
SC00144,CA0011,Stock Market Advisor,,
SC00145,CA0012,CCTV Camera ,,
SC00146,CA0012,Lock,,
SC00147,CA0012,Security Systems Dealers,,
SC00148,CA0012,Bodyguards,,
SC00149,CA0012,Hire Detectives,,
SC00150,CA0012,Security Services,,
SC00151,CA0012,Valet Parking Services,,
SC00152,CA0012,Walkie Talkie Dealers,,
SC00153,CA0013,Fashion Store – Cloths,,
SC00154,CA0013,Handloom,,
SC00155,CA0013,Flower Shop,,
SC00156,CA0013,Footware,,
SC00157,CA0013,Gifts & Crafts,,
SC00158,CA0013,Jewellery Store,,
SC00159,CA0013,Leather Store,,
SC00160,CA0013,Mobile Accessories,,
SC00161,CA0013,Mobile Seller,,
SC00162,CA0013,Online shopping,,
SC00163,CA0013,Printed Products,,
SC00164,CA0013,Provision Store,,
SC00165,CA0013,Shopping Mall,,
SC00166,CA0013,Stationary,,
SC00167,CA0013,Super Store,,
SC00168,CA0013,Painting Store,,
SC00169,CA0014,Embroidery,,
SC00170,CA0014,Cotton Yarn,,
SC00171,CA0014,Saree Manufacturer,,
SC00172,CA0014,Yarn Fabric Manufacturer,,
SC00173,CA0015,Sports Coach,,
SC00174,CA0015,Swimming Accessories,,
SC00175,CA0015,Sport Equipment Shops,,
SC00176,CA0016,DJs,,
SC00177,CA0016,Event Planner,,
SC00178,CA0016,Musicians,,
SC00179,CA0016,Dance Group,,
SC00180,CA0016,Music Bands,,
SC00181,CA0016,Corporate Parties,,
SC00182,CA0016,Private Parties,,
SC00183,CA0016,Stage Show Organizers,,
